order_id,q_standard,q_small,q_box,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
1651420036,0,1,0,0.5,16:51:42,20:51:42,120,120,2445d4bd004c457d95957d6ecf77f759,433544a316b84100a11a703f1b99494a
1657120037,0,0,1,0.25,16:57:12,20:57:12,60,60,2445d4bd004c457d95957d6ecf77f759,c1e1e4250f63479ca9261967f84b6719
1717470038,0,0,1,0.25,17:17:47,21:17:47,60,60,2445d4bd004c457d95957d6ecf77f759,24e7da27483f42109e5fd5db774a8168
1732420039,0,0,1,0.25,17:32:42,21:32:42,60,60,2445d4bd004c457d95957d6ecf77f759,9c615d0af79a4cbfa86dc0bbf46a7870
1737360040,0,3,0,1.5,17:37:36,21:37:36,360,360,2445d4bd004c457d95957d6ecf77f759,bdb72ae965bb4229a3b93402b5cd3d78
1749170041,5,0,0,5.0,17:49:17,21:49:17,1200,1200,2445d4bd004c457d95957d6ecf77f759,5e2e9efa5ade4984bb18af66028bc0c8
1857550042,0,1,0,0.5,18:57:55,22:57:55,120,120,2445d4bd004c457d95957d6ecf77f759,1c3da1b869444169a773701e1430ded0
1958350043,0,0,2,0.5,19:58:35,23:58:35,120,120,2445d4bd004c457d95957d6ecf77f759,77ec676ff9e348298044721c0fc2b690
2011060044,0,0,1,0.25,20:11:06,00:11:06,60,60,2445d4bd004c457d95957d6ecf77f759,77ec676ff9e348298044721c0fc2b690
2050000045,0,1,0,0.5,20:50:00,00:50:00,120,120,2445d4bd004c457d95957d6ecf77f759,707d2dad46ab496e97305cc2e3ae8cf2
2200210046,0,0,1,0.25,22:00:21,02:00:21,60,60,2445d4bd004c457d95957d6ecf77f759,fee0072df94c405497ce1741925cd341
2328260047,4,1,0,4.5,23:28:26,03:28:26,1080,1080,2445d4bd004c457d95957d6ecf77f759,433544a316b84100a11a703f1b99494a
2329510048,0,1,0,0.5,23:29:51,03:29:51,120,120,2445d4bd004c457d95957d6ecf77f759,856895eda4fa41159b4aed0b71355cae
2338530049,0,0,1,0.25,23:38:53,03:38:53,60,60,2445d4bd004c457d95957d6ecf77f759,5ec55e3f537d448d95144cec1cc37f54
2348050050,0,2,0,1.0,23:48:05,03:48:05,240,240,2445d4bd004c457d95957d6ecf77f759,fee0072df94c405497ce1741925cd341
